"Country","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014"
"Afghanistan","51.1","51.4","51.1","50.1","51.5","51.6","51.7","52.4","53","53.5","53.9","54.1","54.6","55.2","55.7","56.2","56.7","57.2","57.7","57.8"
"Albania","74.1","74.3","72.5","74.3","74.4","74.4","74.5","74.5","74.6","74.7","74.9","75.2","75.4","75.6","75.9","76.3","76.7","77","77.2","77.4"
"Algeria","72.3","72.8","73","73.1","73.5","73.9","74.1","74.4","74.5","75.1","75.4","75.6","75.9","76.1","76.3","76.5","76.7","76.8","77","77.1"
"Andorra","80.3","80.6","81","81.3","81.5","81.8","82","82.3","82.4","82.3","82.5","82.5","82.7","82.7","82.7","82.7","82.6","82.6","82.6","82.6"
"Angola","52","52.3","52.7","52.8","52.9","53.4","53.6","54.5","55.1","55.7","56.5","57","57.8","58.6","59.3","60.1","60.9","61.7","62.5","63.3"
"Antigua and Barbuda","74.4","74.4","74.8","75","74.9","74.7","75.1","75.3","75.5","75.7","75.9","76","76.4","76.6","76.9","76.8","76.9","77","77.3","77.1"
"Argentina","73.1","73.3","73.5","73.7","73.9","74.2","74.4","74.5","74.6","74.9","75.2","75.3","75.3","75.5","75.7","75.8","76","76.1","76.2","76.4"
"Armenia","69.3","69.5","70.3","70.7","71.2","71.8","72.1","72.5","72.5","72.7","72.5","72.5","72.9","72.8","73","73.3","73.8","74.3","75","75.4"
"Australia","78.3","78.5","78.8","79.1","79.4","79.7","80","80.2","80.5","80.8","81.1","81.3","81.4","81.6","81.8","82","82.2","82.3","82.5","82.6"
"Austria","76.7","77","77.3","77.5","77.8","78.1","78.5","78.7","78.9","79.2","79.5","79.8","80","80.2","80.3","80.5","80.7","80.9","81.1","81.3"
"Azerbaijan","64.9","65.3","65.6","65.8","66.1","66.6","67.2","67.5","67.3","67.4","67.6","68","68.3","68.4","68.8","69.1","69.9","70.2","71","71.5"
"Bahamas","70.6","70.7","70.8","71","71.1","71.3","71.5","71.6","72.2","72.7","73","73.3","73.6","73.7","73.8","73.8","73.8","73.7","73.7","73.8"
"Bahrain","70.3","70.8","71.2","71.5","71.8","71.7","72.3","72.6","72.9","73.1","73.6","73.8","74.6","75.2","75.7","76","76.2","76.3","76.6","76.7"
"Bangladesh","61.7","62.6","63.5","64.3","65.2","65.5","66","66.5","67.1","67.6","68","68.5","68.9","69.5","70.1","70.4","71","71.3","71.6","72"
"Barbados","73.7","74","74.3","74.6","74.9","74.9","75.3","75.5","75.7","75.8","75.9","76","76.2","76.5","76.6","76.7","76.7","76.8","76.8","76.7"
"Belarus","68.3","68.3","68.2","68.2","68.1","68.5","68.3","68.1","68.5","68.7","68.9","69.4","69.9","70.2","70.3","70.4","70.7","71.8","72.4","73"
"Belgium","76.9","77.1","77.3","77.5","77.6","77.8","78","78.2","78.5","78.8","79.1","79.4","79.5","79.6","79.8","80","80.2","80.3","80.5","80.9"
